prob_default,y_true,score
0.0037731093650830304,0,786.1324265247363
0.004456990706201148,0,774.0670893323053
0.0014634553831087607,0,854.6182280538463
0.0027607896198085786,0,808.7393374749631
0.0020020345026361647,0,831.9749065955382
0.0011407788385142696,0,872.6095164620629
0.001412999160672417,0,857.1527806305644
0.0010247700976788554,0,880.3538358382918
0.0009348558256429928,0,886.9845526814865
0.0005359688692334617,0,927.143081545752
0.0021042519330811706,0,828.3754877372455
0.0013206290694162258,0,862.0362178931193
0.0006593881595851069,0,912.1852346807992
0.021114834657585804,1,660.6441337404729
0.006809712169626633,0,743.3202214235998
0.0005420856067723109,0,926.3240653396053
0.0022617433512651017,0,823.1577128897436
0.0031229122825702474,0,799.8225841507649
0.0018252491592514557,0,838.65635451812
0.0012823247258945355,0,864.1621677021077
0.00825698771305563,0,729.3139431914021
0.0017302027191721595,0,842.520839593295
0.0007481535914380602,0,903.0685023038836
0.0017895465559635423,0,840.083901514349
0.00402379521212685,0,781.4741243738335
0.0013082036211008916,0,862.7190251193003
0.0015972988227102639,0,848.2957847436763
0.002311360475923447,0,821.5887732073925
0.00154905557478121,0,850.5115369137886
0.0017075977626070517,0,843.4711181892922
0.00283498333827911,0,806.8210054309811
0.0009739415787141948,0,884.0271631779658
0.02459924636457326,0,649.3690484990958
0.0067788675686450235,0,743.6499382881607
0.0013458344029582989,0,860.6706173867244
0.010538417138400202,0,711.5492751102086
0.0017854085877439176,0,840.2511908562899
0.0011113349880239112,0,874.4979114531126
0.007277502001273114,0,738.4937626121163
0.006389043782561563,0,747.9504575273759
0.0011522192752694497,0,871.8888816309158
0.0009466836698978453,0,886.076771289981
0.008719780769650624,0,725.3464586698311
0.000878265046878893,0,891.4930135330134
0.0010533366178416116,0,878.3684594528743
0.0012468772986013637,0,866.1868351369517
0.0068129597618454205,0,743.2855922611702
0.05495374393682432,0,589.1083585618836
0.001496812854481923,0,852.9900637033895
0.003761169622394112,0,786.3619183965443
0.0025515354515082524,0,814.4402355540402
0.008814430211916075,0,724.5607983026682
0.005141113427506655,0,763.7169578492244
0.0007515512935059816,0,902.7414023003552
0.0011067500492495416,0,874.7964582552311
0.002229557230507727,0,824.1939397421631
0.002398917432860367,0,818.9003811269549
0.001002765986954561,0,881.921190570657
0.0015004604425485478,0,852.8142286196842
0.001021066056271993,0,880.6153074066151
0.002475567999404228,0,816.6260346985923
0.0030796720334289422,0,800.8314792923231
0.0035369939349990864,0,790.8110297666306
0.0021772365490415053,0,825.9106758617881
0.00218807223798608,0,825.551782075261
0.0011668773334435958,0,870.9759425609564
0.0009163013907841831,0,888.4319763035306
0.003363022787415826,0,794.4618821169422
0.0020528252987810276,0,830.1640344824473
0.0026869972403443577,0,810.698980754582
0.002403777338505935,0,818.7540415874848
0.0019490447544822846,0,833.9137175123919
0.003190991820143434,0,798.2620145290484
0.003539178051620059,0,790.7663417281299
0.0016275705517816194,0,846.9393053167327
0.003926936756711723,0,783.2387650502523
0.0007552181559096963,0,902.3900437574277
0.0023706504070595802,0,819.7574537678913
0.0009675001828708922,0,884.5062933670952
0.0005538219920076901,0,924.778136175621
0.002165569881991986,0,826.299090838052
0.0013086004788450383,0,862.697116914406
0.002368888136436979,0,819.8112239491018
0.014211352760063052,0,689.7117238523864
0.0012389071512443164,0,866.6499823194001
0.00897549682328421,0,723.2428512225357
0.0014634553831087607,0,854.6182280538463
0.002578042432553819,0,813.6928024334895
0.0038152830881050255,0,785.3275633007593
0.0012122599826721587,0,868.2203536672538
0.0008763761386283477,0,891.6484591331152
0.0006627415032579269,0,911.8190782404226
0.0005578218604225565,0,924.2587410094707
0.0006503547952536825,0,913.1809366742044
0.0014432780563955856,0,855.6211602474145
0.002090368390672902,0,828.8540027444864
0.004691994967960295,0,770.3434837802381
0.0009469286021394074,0,886.0580928403147
0.005441898083805888,0,759.5936906223767
0.0024391287153164624,0,817.6983539849125
0.00297106824432891,0,803.4290860239532
0.004285583881616058,0,776.9084168825777
0.0016784967928749803,0,844.7131407873267
0.002919236970163699,0,804.7023567446367
0.0023040384332916465,0,821.8181773688652
0.002781590773025757,0,808.1963712202728
0.00041606989051087416,0,945.4179004150888
0.0024148175459819936,1,818.4226971196315
0.0021226741778463745,0,827.7453811618924
0.0009073645720927493,0,889.139615452711
0.002100378803254446,0,828.5086627786768
0.0020807684525486294,0,829.1867358371092
0.0013477278798786202,0,860.5690643538844
0.0015846517605458167,0,848.8701187702413
0.0008067397957784211,0,897.6258255421644
0.0025056767420660714,0,815.7518210810315
0.0009675001828708922,0,884.5062933670952
0.003155828564518663,0,799.0638628503433
0.0010289771030866327,0,880.0580022875147
0.0029373721675302823,0,804.2543076740217
0.0038871034141276313,0,783.9770933562438
0.0021617092641105983,0,826.4280811920967
0.0061964738021857944,0,750.1720647157174
0.0011654958031469605,0,871.0614972340579
0.0005515279909742635,0,925.0777135792368
0.004532041732836911,0,772.8570914274983
0.006901512405756466,0,742.3476172132255
0.0009281750426537806,0,887.5023841674134
0.009909013935016631,0,716.0373852919322
0.008391664738412748,0,728.1370726238207
0.00827568041713383,0,729.1494648003602
0.003420983399453925,0,793.2250594656975
0.0019680962511310425,0,833.2106625457172
0.002312027707300532,0,821.5679044897677
0.0022220862693420143,0,824.4366000737443
0.0016129220588162333,0,847.5925315815691
0.0009899785721070812,0,882.84790206894
0.002017811537076094,0,831.4075364303155
0.0005321238269000707,0,927.6627191714877
0.006403897489114969,0,747.7818697670876
0.010975865604631822,0,708.5835502460544
0.0037289794775575277,0,786.9842748382212
0.0028316348544836748,0,806.9064985332116
0.011786465422374262,0,703.3845836851551
0.0010408847898070504,0,879.2271667701268
0.011439028301217645,0,705.5682721931773
0.0025383473594977174,0,814.8149982515745
0.0015505760734013582,0,850.44065684732
0.0032482204447271106,0,796.9756412301806
0.0010225030790098869,0,880.5137543737751
0.0014629919953440046,0,854.6411058571189
0.0012784404647803724,0,864.3812816129439
0.0015143834591274934,0,852.1469590951566
0.0023427059110808683,0,820.6148277970779
0.0035363732920652893,0,790.8237334258193
0.0007746197470817827,0,900.5589015817195
0.0020661988366916517,0,829.6946557634875
0.005830751135543816,0,754.586891313991
0.0017860583625263402,0,840.2248962308911
0.001919507480980303,0,835.0174040879672
0.009546766975546581,0,718.7502352698622
0.000886969351237062,0,890.780991836682
0.0013819488108062377,0,858.7578451394509
0.0032188178959695578,0,797.6336984217608
0.003371051288904796,0,794.2892998776332
0.001223035877011692,0,867.5811958515242
0.0055804135156923675,0,757.7705387956445
0.0025964622943587313,0,813.1779070076736
0.0013286871391965543,0,861.5968293012155
0.00039836223269739253,0,948.5564288912093
0.0012872772832984753,0,863.8837498545424
0.0008464108315935385,0,894.1602282507316
0.0008209929540224115,0,896.3614757627637
0.0012205201057552907,0,867.7299107522688
0.002600868298295592,0,813.0552847702618
0.004984625328465048,0,765.9580922449292
0.0005725600748331841,0,922.3765472594473
0.001984385417295411,0,832.6149111043544
0.15845309438210137,0,504.35298785006955
0.00279653919124297,0,807.8086717972803
0.000872226492936996,0,891.9911283666601
0.0038662846660471417,0,784.3659822721946
0.003213244525208066,0,797.7591110551332
0.004001501163009971,0,781.8765167112456
0.006496763744905386,0,746.7365759679883
0.0017976583338549844,0,839.7570768703745
0.00258449185709839,0,813.5121036367993
0.0023236372835534055,0,821.2057552644587
0.0013144677834597263,0,862.3739891531674
0.0052954700370046225,0,761.5718697577483
0.002027588218024207,0,831.0581671473042
0.0008911578285283146,0,890.4408539779753
0.0005346353586126967,0,927.3228753945424
0.008010274213321495,0,731.5200821250789
0.001956140759222632,0,833.6510562225799
0.0010822333162447643,0,876.4141225795046
0.0009073645720927493,0,889.139615452711
0.0018882109412474437,0,836.2054778962129
0.006709093762480157,0,744.4013246073314
0.001800080651554241,0,839.659766752801
0.003721297374039484,0,787.1335897781332
0.005220664068803694,0,762.6035652489945
0.007769386686648359,0,733.7401423574095
0.0031664667317843516,0,798.8203387044047
0.004315285533822485,0,776.4080527222534
0.0013515736034925827,0,860.3632441283357
0.001283639209651665,0,864.0881668360447
0.002232286306183099,0,824.1055003408342
0.018093265697714057,0,672.0066585347151
0.004984625328465048,0,765.9580922449292
0.0014966703772467517,0,852.996940619111
0.0032884757993622083,0,796.084252550308
0.0017655878767979757,0,841.0579052462678
0.0031293953235310337,0,799.672521393848
0.001283329746138978,0,864.1055817424086
0.030896209407702192,0,632.4610669109816
0.0028889963850841295,0,805.4556909055582
0.008118970108935775,0,730.5399225080141
0.00498729786944544,0,765.9192333192586
0.000886969351237062,0,890.780991836682
0.001283740402679674,0,864.0824731580751
0.002036387807878729,0,830.7451487320998
0.002368297154115777,0,819.8292648634852
0.033166396887155176,0,627.1772663062725
0.0018596701463309457,0,837.3062002484673
0.0019645358966092286,0,833.3415323274635
0.01322300529534887,0,694.9836987505898
0.010945864976322986,0,708.7831761267813
0.0008038970633709777,0,897.8806629757349
0.002188742679759627,0,825.5296343625536
0.004186903889089621,0,778.5959641169281
0.003688301159526359,0,787.7784399226664
0.001346414367464554,0,860.6394969428882
0.0026000154492122874,0,813.0790039907388
0.002194719849256904,0,825.3324801858553
0.004762374878934171,0,769.2643966643213
0.0004645533236956871,0,937.4634857239694
0.0016171644545577644,0,847.4027413816073
0.0011449160216351342,0,872.3480848377062
0.00033517086309794736,0,961.0201957702664
0.0008763761386283477,0,891.6484591331152
0.0008322073464981657,0,895.3820069617516
0.0030739877397097074,0,800.9651560803845
0.0009334747230360916,0,887.091298959346
0.0026251563623635324,0,812.3830276592804
0.0029018316615354225,0,805.134990807765
0.002527066642248468,0,815.1371039131186
0.001117971930276925,0,874.0679214550753
0.0104775740201077,0,711.9713845235904
0.0005359688692334617,0,927.143081545752
0.0007127725635500472,0,906.5656899841968
0.0013671597581978955,0,859.5350304026715
0.003446514945622595,0,792.6868530008446
0.00675117238129904,0,743.947261190487
0.0010029715937277175,0,881.9063867571685
0.08934738219493898,0,551.3737680525644
0.014593328727717778,0,687.7705120171353
0.002302390593397376,0,821.8699054791562
0.0011691357559707252,0,870.8363018167913
0.004848093088165101,0,767.9713730060103
0.0014583063426845694,0,854.8728474067232
0.0034731761424119188,0,792.129057751202
0.0015878558309595791,0,848.7241824080129
0.002459534753088828,0,817.0959009976978
0.002599265323569207,0,813.0998727083636
0.0018202605980232988,0,838.854135344103
0.001299569313387884,0,863.1973252644746
0.008479491457554751,0,727.3796481973241
0.0023040384332916465,0,821.8181773688652
0.0076310373026776705,0,735.0462765112982
0.000994914435881728,0,882.4887877479915
0.006097326061258988,0,751.3427991302715
0.0003570208694244815,0,956.4630355964972
0.0016966525415894784,0,843.9357606953627
0.003964462801641394,0,782.5499961237688
0.0007747612004941199,0,900.5457200362615
0.0009019304287862139,0,889.5733166378475
0.0025142837936956556,0,815.5038388805075
0.0021870050333447754,0,825.5870506250044
0.001346414367464554,0,860.6394969428882
0.0011290798507779696,0,873.3539415801431
0.0008780069579813864,0,891.5142329585842
0.002727081566868931,0,809.6279308236753
0.0014028059850026578,0,857.6757728394891
0.004533974247459937,0,772.8261988610162
0.0046514752438601556,0,770.9720762671398
0.0006047842799674238,0,918.424543052917
0.0015052763837595038,0,852.5827247190575
0.002539683956526788,0,814.7769281751788
0.008450770006384003,0,727.6264848647711
0.0016222933434510963,0,847.173955155049
0.0026915693146568253,0,810.576013099593
0.004822551550062922,0,768.3542614094686
0.005079193565523767,0,764.5955167145007
0.0049969347381413,0,765.7792844471774
0.0009736299273055264,0,884.0502717622993
0.005053141874071159,0,764.9683439742622
0.004058609967405476,0,780.8501617574553
0.002110121084672303,0,828.1741462472509
0.2560254094365867,0,460.8519127654787
0.0007921158377399176,0,898.9464813550147
0.0016979021593151594,0,843.8825613034053
0.0015219021419008727,0,851.7891639949662
0.0009853693916238374,0,883.1848669069029
0.0011735398035996126,0,870.5647680063679
0.001178235092921818,0,870.2763962613662
0.005205059868061151,0,762.8206253534911
0.005563294144572893,0,757.9934128774782
0.003515010735779043,0,791.262353606628
0.0018184503040051159,0,838.9260416527873
0.006247276007961855,0,749.5793867215061
0.0003604333253713798,0,955.7765893915537
0.0011386063827970904,0,872.7471749894354
0.0026013591937588476,0,813.0416356286416
0.0025323499791240173,0,814.9860671788936
0.001823525206997617,0,838.7246427458133
0.0018596701463309457,0,837.3062002484673
0.0010804470034309168,0,876.5334141337859
0.002242529834334256,0,823.7745045676281
0.002914264432282177,0,804.8256933574507
0.003537223454047262,0,790.8063324077492
0.0011133418629151778,0,874.3676213668618
0.0008366295877506259,0,894.9993878863407
0.0008619498187032604,0,892.8468168630468
0.002222864754002067,0,824.4112765635048
0.002474108990057639,0,816.6686663256629
0.00271912740012605,0,809.839211354466
0.0031700806141746027,0,798.7377968798403
0.0055130310198246504,0,758.6517421545468
0.0018297194395267542,0,838.4795797604436
0.0010597702093341382,0,877.9287487815242
0.013094982164579187,0,695.6948574056507
0.014977849258766194,1,685.8662846226721
0.002869139873177716,0,805.9546321951381
0.0018403823768588744,0,838.0596543190185
0.0032070941770262385,0,797.8977588081746
0.0041969382098629784,0,778.4225661543821
0.002243645877060089,1,823.738533415827
0.0010143216759416311,0,881.0938418818025
0.004916772929237233,0,766.9516780637929
0.0009334747230360916,0,887.091298959346
0.03137746542956857,0,631.3102873112056
0.0031629551485838694,0,798.9006339993884
0.0011165989501805602,0,874.1566636573434
0.00265513620864306,0,811.5617335163882
0.0010748553700891733,0,876.9081059962791
0.0009083234514422142,0,889.0633563366771
0.0031800834189760143,0,798.509818920764
0.014679648339806468,0,687.3387724112674
0.004546246014379963,0,772.6303316447217
0.008003188788956757,0,731.5844318133858
0.008214581803446093,0,729.6884489122854
0.0013290902025682265,0,861.5749210963212
0.0036371868027004384,0,788.7888124585811
0.0028425863067617846,0,806.627260593325
0.001543679574872399,0,850.762704502845
0.0015731171275742972,0,849.3979391424326
0.00044195162085347534,0,941.062904582262
0.0009508116219994592,0,885.7626181555238
0.0013332539324402495,0,861.3489922144911
0.0009475238867986223,0,886.0127167476592
0.004657880125549778,0,770.872353957121
0.002778688468796185,0,808.2718856576556
0.005296054896024611,0,761.5638608503799
0.006619368515703493,0,745.3790560817146
0.026021929552705856,1,645.2080673206079
0.0029778461124004207,0,803.2642227818361
0.002503976354601128,0,815.8009123201185
0.0049805547589420055,0,766.0173184503195
0.002038275003045722,0,830.6781933620886
0.0007740815878357583,0,900.60907273872
0.003997231594640307,0,781.9538342019398
0.007941775885797642,0,732.144562049813
0.0007323329473253705,0,904.6113830501176
0.0021083279331476595,0,828.2356010376864
0.0006969913931706459,0,908.1818773512354
0.010430543429503404,0,712.2993323852527
0.0024149543662252107,0,818.4186002861163
0.0041734703580815595,0,778.8287510570219
0.005121618314143317,0,763.9924264530125
0.001283740402679674,0,864.0824731580751
0.0014880327035038793,0,853.4150789833625
0.002255964508285041,0,823.3426736676757
0.001642975347674925,0,846.2586547401291
0.002065179407034717,0,829.7303283745416
0.00214960249091218,0,826.8340866356364
0.002159276975683527,0,826.5094665129781
0.0053484975926929735,0,760.8492769126692
0.005497050149123829,0,758.8623052095322
0.017765711931126332,1,673.3485840970959
0.0008506100620679167,0,893.8029335239845
0.004807924167445899,0,768.5744475782028
0.001746352026296673,0,841.8495064945196
0.0006692397001485929,1,911.1147711113405
0.000759998456186582,0,901.9345466919924
0.0018031332610758573,0,839.5373223365455
0.0003570208694244815,0,956.4630355964972
0.003239379605384971,0,797.1728813652425
0.0032270957008929072,0,797.4478292098802
0.0024281091961188828,0,818.0257802734578
0.012529066019644819,0,698.922970525545
0.008773902205650032,0,724.8961820599973
0.0003570208694244815,0,956.4630355964972
0.0005976878751111477,0,919.276473472728
0.002374709823743802,0,819.6337449215157
0.0295841091594342,0,635.6890361039896
0.002811839356128129,0,807.413983763402
0.012242725611635483,0,700.6115891724999
0.0011271884538141378,0,873.4750172288253
0.002459148192279939,0,817.107267135734
0.005691494210516828,0,756.340709243606
0.01208595103230335,0,701.5527263613823
0.0009736299273055264,0,884.0502717622993
0.00040973021335069136,0,946.5259383628326
0.001708009938963993,0,843.4536787725026
0.004406840204205198,0,774.8869914511654
0.002958848207695767,0,803.7272729945937
0.0021898965643458407,0,825.4915322015707
0.0020774242140535093,0,829.3030067670365
0.003937815941472169,0,783.0384113940104
0.0019918110103758994,0,832.3449491037356
0.0013698616433538374,0,859.3924177311217
0.0019988802840938333,0,832.0888729785822
0.001233763780800608,0,866.9504473345033
0.004791218131143548,0,768.8267407007352
0.012822140424848813,0,697.233646206786
0.0018382956616611495,0,838.1416414209356
0.0009119589446848496,0,888.7749564151708
0.008637179384209766,0,726.0390497918405
0.0010845969648125738,0,876.25657798876
0.011467216701208729,0,705.3886772885513
0.0010674588835838065,0,877.4067424228843
0.006563294883676547,0,745.9967946538351
0.00082013208337994,0,896.4372161144382
0.0009693004074339775,0,884.3720671925641
0.006115787809189063,0,751.1233764817264
0.0032432406945142366,0,797.0866741131933
0.001754455269132346,0,841.5149828508584
0.0009466836698978453,0,886.076771289981
0.0029465377746456856,0,804.0289098767776
0.004571419716084126,0,772.2301810601261
0.018053379215295227,0,672.1687848071094
0.0007553149757795762,0,902.3807895994133
0.0023080340210432943,0,821.6929031064176
0.0015191484216533714,0,851.9200013308476
0.0028092982809323056,0,807.4793856383735
0.004363861255352466,0,775.5970729265321
0.0015134664505992259,0,852.1907185165487
0.002737211502183613,0,809.3597449468863
0.0015234165362532793,0,851.7173113770017
0.0005629912920672198,0,923.5929611627414
0.0054152997882234875,0,759.9490563092324
0.0034711852832724627,0,792.1705620748417
0.0056846009461801565,0,756.428628427564
0.026832233123597917,0,642.9360703923876
0.011231384917893758,0,706.9048558227948
0.0025934285827238124,0,813.2624580749984
0.0012194894451754079,0,867.7909246639372
0.00154182591511019,0,850.8495103174027
0.0007924778743328101,0,898.9134935579709
0.00188943588761787,0,836.1586082843337
0.0007428775885770964,0,903.5793818804584
0.0014069504243680252,0,857.4626732893619
0.011159835097240932,0,707.3710817344704
0.004150492926120834,0,779.2286573772157
0.004020407753879786,0,781.5351224017434
0.0027872695400637565,0,808.048843589846
0.0005735385365236009,0,922.2533090362999
0.0018588373581270947,0,837.3385706930434
0.010143019206154145,0,714.336646950205
0.011382584127135465,0,705.9292099812196
0.0020211151855995244,0,831.2892920726088
0.0015041913682285247,0,852.6348171720238
0.0017315869194252577,0,842.4630532541568
0.0017189315357166272,0,842.9931038944239
0.009216756172590334,0,721.3119239866191
0.0009656296166437334,0,884.646028857849
0.0007515512935059816,0,902.7414023003552
0.0031332982384422348,0,799.5823301084322
0.0014491164252318797,0,855.3295265784557
0.005315708712085251,0,761.2952368556207
0.0037063073185736443,0,787.4258336886512
0.005763083759287569,0,755.4338389545517
0.001830487048442243,0,838.4492684647662
0.00048485842114943343,0,934.3760535458345
0.0016178300621618811,0,847.3730095058105
0.001780372480025103,0,840.4553130155575
0.0010672841766208706,0,877.4185620273862
0.002004380326958971,0,831.8902647716293
0.004853848926423231,0,767.8853654963345
0.007666274418799348,0,734.7113919857853
0.02964833691436802,0,635.5278252603459
0.0007515512935059816,0,902.7414023003552
0.06226342562670895,0,579.5398874648074
0.0003609937392357695,0,955.6644785144175
0.00625754582860563,0,749.4601571732541
0.001231243091859128,0,867.098157849169
0.003723592320156624,0,787.0889513974033
0.007679764557345654,0,734.5835893050654
0.003434648963382731,0,792.9364926486822
0.0006338519197613195,0,915.0361850914535
0.0032258085086917234,0,797.4767005020683
0.005707885355876099,0,756.1320751167239
0.0012177759158727537,0,867.8924776967771
0.005711799079659617,0,756.0823475185102
0.015276978191714407,0,684.4179391408237
0.010114208279586463,0,714.5439345289299
0.0033494043497382955,0,794.7555678655879
0.0012948146939532159,0,863.4620656861518
0.001979515012359317,0,832.7925257179463
0.0008763761386283477,0,891.6484591331152
0.00171804759708189,0,843.0302716847017
0.0056467676481579045,0,756.9130634694723
0.0008403864153785572,0,894.6759256095543
0.0015193901643963232,0,851.9085059453041
0.0365797618445116,0,619.8559773991979
0.05037384626760466,0,595.734238875712
0.0028619540122353676,0,806.1360426570961
0.005776280941839804,0,755.267885212457
0.0020872954865420075,0,828.9603431348852
0.0016338548827718343,0,846.660862857856
0.004469887322762286,0,773.8577292827295
0.2621788322678673,0,458.53959373342803
0.000595260232821251,0,919.5702366808891
0.0024319579968394307,0,817.9112515511808
0.0016748708172490147,0,844.8694005674264
0.0011034100535454881,0,875.0147198067501
0.005645288311152353,0,756.9320710845313
0.004377169187276799,0,775.3764629941754
0.0006989113321936201,0,907.9833088693595
0.0033318266274029364,0,795.1364011437338
0.0064479852282721475,0,747.2837577004028
0.0014331477046160691,0,856.1299902915039
0.0023040384332916465,0,821.8181773688652
0.0027239967286554058,0,809.7097980091462
0.0014054938075564053,0,857.5374983574249
0.005031337278405878,0,765.2818638900342
0.007877415014810499,0,732.7362099300254
0.0008044292829621515,0,897.8328835836586
0.0004238716180674634,0,944.0772634517646
0.0006480805519001146,0,913.4337928878859
0.015971776775727965,0,681.1587440338562
0.0010257647834178837,0,880.283780892803
0.0009165367032533077,0,888.4134369939031
0.00658616891028293,0,745.7441708034286
0.0010561004035347498,0,878.1792377755264
0.030125763574151213,1,634.3399938260268
0.0021146396883369423,0,828.019515733858
0.0010084955802969018,0,881.5097871328819
0.0014666793568704302,0,854.4592579864693
0.0024705243812951022,0,816.7735136433348
0.01182720112563725,0,703.1327319714042
0.003977505470079514,0,782.3121252631169
0.0012145497371216939,0,868.0840664423052
0.000595260232821251,0,919.5702366808891
0.007545785277395612,0,735.8628797406539
0.001178235092921818,0,870.2763962613662
0.007258770733513215,0,738.6810277459331
0.002080203923135903,0,829.2063500447304
0.016563060967738363,0,678.4931614009581
0.011508634698417036,0,705.125583553596
0.0028635968716944236,0,806.0945278756994
0.0012512605909211266,0,865.9333795814334
0.0010166403745633858,0,880.9289654937736
0.0016400677166860036,0,846.3866373172698
0.00248039847931457,0,816.4850687863429
0.0007921158377399176,0,898.9464813550147
0.00041422065877157714,0,945.7393529343391
0.001668192030383906,0,845.1581058319429
0.0014695321415801848,0,854.3188814906046
0.0010126900642914139,0,881.2100872210954
0.0014467251663234618,0,855.4488307740341
0.0021779185638581937,0,825.8880340348833
0.001467217530172674,0,854.4327553303011
0.0010002663916499018,0,882.1014058733563
0.001597397196982399,0,848.2913351453869
0.005602148366986867,0,757.4885541103754
0.003744803371541212,0,786.677673514158
0.005721236448960301,0,755.9625759300545
0.024108782568521718,0,650.8580769589621
0.0007055727041088623,0,907.2985624741243
0.0075755225759517935,0,735.5770000664223
0.0011407788385142696,0,872.6095164620629
0.0018117884574369247,0,839.1912721592923
0.00537738807222325,0,760.4585866968905
0.003336931981192012,0,795.0255842451763
0.001082293740812067,0,876.4100908132564
0.0009143699916635455,0,888.5843233517348
0.0013515736034925827,0,860.3632441283357
0.001873594836314546,0,836.7670811797841
0.0014167081086683495,0,856.9634159763885
0.0015992148206159201,0,848.2091708170159
0.0009066363730132614,0,889.1975825112081
0.0007842716185161847,0,899.6649491667306
0.07048261151142285,0,569.9607237064686
0.0029329049469539385,0,804.3644184961435
0.004673074396365564,0,770.6363280673806
0.0037753292515167037,0,786.089838214953
0.0014440136091534157,0,855.5843536950272
0.02744889405300722,0,641.251302036764
0.0014986540806188912,0,852.901252421281
0.0008763761386283477,0,891.6484591331152
0.0015199734681487194,0,851.8807761193759
0.0006720413382669478,0,910.8132214979859
0.0011316582154920081,0,873.1892163891468
0.0020911539339496547,0,828.8268434054313
0.0014868120857471417,0,853.4743628327712
0.0013698739085384619,0,859.3917709827896
0.001284706438633282,0,864.0281411999258
0.00282994209061297,0,806.9497563560947
0.0024319579968394307,0,817.9112515511808
0.001432100869988579,0,856.1827755873444
0.0009334747230360916,0,887.091298959346
0.0016022638561409208,0,848.0715505835732
0.0019451115051876257,0,834.0597196502501
0.002775241528355277,0,808.3616731144874
0.0026320473594120585,0,812.1934246899021
0.0015924213826368555,0,848.5167415690312
0.0019991585967146486,0,832.0788099325491
0.0018286644914591165,0,838.5212582034541
0.0014627916580375521,0,854.6509989013747
0.000732972743276861,0,904.5483445136751
0.0013086004788450383,0,862.697116914406
0.0027646093892386534,0,808.6393260542313
0.0012535772972583395,0,865.7997784041821
0.0009739415787141948,0,884.0271631779658
0.01313161763038011,0,695.4906519926135
0.0026251563623635324,0,812.3830276592804
0.002711825112781769,0,810.0337198762718
0.002958848207695767,0,803.7272729945937
0.004287758093004739,0,776.8716724245152
0.002020299935721391,0,831.3184536018844
0.0010020089727942494,0,881.9757222011553
0.009414489298807735,0,719.7663388805041
0.0007299396060596263,0,904.8476858522172
0.001422589995678048,0,856.6641221020775
0.003002071526944711,0,802.6780125555478
0.0037169437105497778,0,787.21834713411
0.0009693004074339775,0,884.3720671925641
0.0014969298004033722,0,852.9844195900778
0.0021562958063259885,0,826.609342466448
0.0017418195759366251,0,842.0372946107158
0.0009646616985669788,0,884.7184407138732
0.0012583070100027403,0,865.5277865013152
0.009668850302135764,0,717.8247380185464
0.0018717107754708325,0,836.8397915378227
0.0018449123374202432,0,837.8819909293684
0.004379597611018055,0,775.3362782767601
0.0005860768518482467,0,920.692432498974
0.004725111819292806,0,769.8337333602888
0.0015428471489240222,0,850.8016736468303
0.0010672841766208706,0,877.4185620273862
0.0020751618161803757,0,829.3817707350397
0.00685489159709602,0,742.8399384346424
0.002936873310381299,0,804.2665955297101
0.0008956164881043038,0,890.0805258050286
0.0020949338159062534,0,828.6963001267272
0.02942789811872721,0,636.0825445052147
0.000994914435881728,0,882.4887877479915
0.001054570922622722,0,878.2838919688484
0.0007055727041088623,0,907.2985624741243
0.005575310118069964,0,757.8369078217893
0.0031731216012922487,0,798.6684127423855
0.0025909941392606517,0,813.3303786108012
0.0007799889597531302,0,900.060242784203
0.0016076771063705882,0,847.8278628898001
0.002033684409602753,0,830.8411699533888
0.015941678887842918,0,681.2970123443331
0.002281722332589704,0,822.5218680605101
0.0027140118740228234,0,809.9754171322966
0.0006276074533384492,0,915.7508034344817
0.02012003694302276,0,664.1986036680427
0.0009143699916635455,0,888.5843233517348
0.0020790906048082777,0,829.2450471387746
0.0010973847732957632,0,875.4101332931191
0.00829198394405391,0,729.0063094574487
0.0028624050329022926,0,806.1246430750721
0.030084329970658876,0,634.4423545407489
0.0018270703240157202,0,838.5842854560556
0.0009675001828708922,0,884.5062933670952
0.002361134336896921,0,820.0482819510655
0.001582320034141043,0,848.9765076551034
0.002688229223377564,0,810.6658255819129
0.0014525424454990344,0,855.1589384285728
0.002213740123082729,0,824.7086513690639
0.001117379577725761,0,874.1061946448451
0.005762603985754856,0,755.4398791916491
0.000990072491997228,0,882.8410521426176
0.0020872954865420075,0,828.9603431348852
0.001009440578365107,0,881.4421575857148
0.0012177759158727537,0,867.8924776967771
0.00406328274533364,0,780.7668205635678
0.0012679676698652412,0,864.9753888850412
0.003600035675537206,0,789.5320930702367
0.022631455809704746,0,655.5286640893219
0.0009589216943654257,0,885.1493589960506
0.0013556798271132748,0,860.1441267482408
0.053897091385762166,0,590.5894848534675
0.0008763761386283477,0,891.6484591331152
0.002450340514040238,0,817.3667254377914
0.012525806374531209,0,698.9419781406041
0.0014457575109414853,0,855.4971648092477
0.0006972742383137274,0,908.1525899649862
0.0006401135704907234,0,914.3266303021766
0.0007519065565553519,0,902.7072861575432
0.004388196124536388,0,775.1941711628658
0.0011244394118137763,0,873.6513563715316
0.004173020632637787,0,778.8365571600561
0.0027638753646316945,0,808.6585340124298
0.003922683697941455,0,783.317240747713
0.00210584818140624,0,828.3206729457862
0.0017990307478553645,0,839.7019277591978
0.0012006873339824925,0,868.913120482022
0.0010497589868222917,0,878.6141386650427
0.003516068001959414,0,791.2405832075393
0.003761169622394112,0,786.3619183965443
0.0017851767351396643,0,840.2605756155872
0.0010508263001312238,0,878.540757845471
0.0054397544851444764,0,759.6222660368601
